Name,Quantidade na embalagem,Dose,Preço,Codigos de Barras,Infos
Zinacef,,,,,
Zovirax Creme,,,,7896269901379,
Zoltec,1 Unidades,150mg,,7891268101621,Cápsula dura
Zoltec,8 Unidades,100mg,,7891268101645,Cápsula dura
Zoltec,100 mL,2mg/mL,,7891268101904,Solução injetável
Zoltec,8 Unidades,50mg,,7891268101638,Cápsula dura
Zoltec,2 Unidades,150mg,,7891268101812,Cápsula dura
Zaditen Solução Oftálmica,,,,7898168000948,
Zavedos,1 Unidades,5mg,"R$ 936,53",7891268107845,Pó para solução injetável
Zavedos,1 Unidades,10mg,"R$ 1756,88",7891268107814,Pó para solução injetável
Zestril,30 Unidades,20mg,"R$ 242,99",7896206400545,Comprimido
Zestril,30 Unidades,10mg,"R$ 151,35",7896206400538,Comprimido
Zestril,30 Unidades,5mg,"R$ 94,38",7896206400521,Comprimido
Zomig,2 Unidades,2.5mg,"R$ 74,83",7898582381425,Comprimido orodispersível
Zomig,2 Unidades,2.5mg,"R$ 74,83",7898582381432,Comprimido revestido
Zocor,30 Unidades,10mg,,7897337705752,Comprimido revestido
Zocor,10 Unidades,80mg,,7897337705776,Comprimido revestido
Zocor,10 Unidades,40mg,,7897337705769,Comprimido revestido
Zocor,30 Unidades,20mg,,7897337701419,Comprimido revestido
Zinnat,14 Unidades,250mg,,7896015521547,Pó para suspensão oral
Zinnat,20 Unidades,250mg,,7896015523862,Pó para suspensão oral
Zinnat,100 Unidades,250mg,,7896015520632,Pó para suspensão oral
Zinnat,10 Unidades,250mg,,7896269900693,Comprimido revestido
Zinnat,70 mL,50mg/mL,,7896269901959,Pó para suspensão oral
Zinnat,20 Unidades,500mg,,7896269902000,Comprimido revestido
Zinnat,50 mL,50mg/mL,,7896269900341,Pó para suspensão oral
Zinnat,14 Unidades,250mg,,7896015530051,Comprimido revestido
Zinnat,10 Unidades,500mg,,7896015592011,Comprimido revestido
Zinnat,14 Unidades,500mg,,7897595634139,Comprimido revestido
Zinnat,14 Unidades,250mg,,7897595634122,Pó para suspensão oral
Zitromax IV,22.5 mL,40mg/mL,R$ -,7891268110128,Pó para suspensão oral
Zitromax IV,15 mL,40mg/mL,R$ -,7891268130041,Pó para suspensão oral
Zitromax IV,1 Unidades,500mg,"R$ 244,48",7891268130058,Pó para solução injetável
Zitromax IV,10 Unidades,500mg,"R$ 2444,97",7891268130089,Pó para solução injetável
Zoladex,1 Unidades,10.8mg,"R$ 3489,36",,Solução injetável
Zymar,,,,7897316804902,
Zyloric,30 Unidades,100mg,"R$ 22,78",7895858010324,Comprimido
Zyloric,30 Unidades,300mg,"R$ 67,26",7895858010331,Comprimido
Zyxem,10 mL,5mg/mL,,7895197130271,Solução oral (gotas)
Ziagenavir,240 mL,20mg/mL,"R$ 543,66",7896269901546,Solução oral
Ziagenavir,60 Unidades,300mg,"R$ 1779,38",7896269901553,Comprimido revestido
Zelmac,60 Unidades,6mg,"R$ 540,60",7896112400622,Comprimido
Zelmac,30 Unidades,6mg,"R$ 270,37",7896112400639,Comprimido
Zanidip,20 Unidades,20mg,R$ -,7896422512480,Comprimido revestido
Zanidip,15 Unidades,20mg,R$ -,7896422530705,Comprimido revestido
Zanidip,30 Unidades,20mg,"R$ 314,23",7896422512435,Comprimido revestido
Zanidip,20 Unidades,10mg,"R$ 123,55",7896422508032,Comprimido revestido
Zanidip,30 Unidades,10mg,"R$ 185,32",7896422508049,Comprimido revestido
Zanidip,5 Unidades,10mg,R$ -,7896637037631,Comprimido revestido
Zyvox,300 mL,2mg/mL,R$ -,7891268107913,Solução injetável
Zyvox,10 Unidades,600mg,"R$ 3887,98",7891268107906,Comprimido revestido
Zilaricina,20 Unidades,100mg,,7898168731255,Comprimido
Zilaricina,30 Unidades,100mg,,7898168731955,Comprimido
Zilaricina,60 Unidades,100mg,,7898100244065,Comprimido
Zarator,30 Unidades,10mg,"R$ 102,74",7891045012904,Comprimido revestido
Zarator,30 Unidades,20mg,"R$ 102,74",7891045012959,Comprimido revestido
Zarator,10 Unidades,10mg,"R$ 34,24",7891045012881,Comprimido revestido
Zarator,10 Unidades,20mg,"R$ 34,24",7891045012935,Comprimido revestido
Zarator,60 Unidades,10mg,"R$ 190,75",7891045012911,Comprimido revestido
Zarator,90 Unidades,10mg,"R$ 286,11",7891045012928,Comprimido revestido
Zarator,20 Unidades,20mg,"R$ 63,58",7891045012942,Comprimido revestido
Zarator,60 Unidades,20mg,"R$ 190,75",7891045012966,Comprimido revestido
Zarator,90 Unidades,20mg,"R$ 286,11",7891045012973,Comprimido revestido
Zarator,10 Unidades,40mg,"R$ 63,58",7891045012980,Comprimido revestido
Zarator,20 Unidades,40mg,"R$ 127,16",7891045012997,Comprimido revestido
Zarator,30 Unidades,40mg,"R$ 190,75",7891045013000,Comprimido revestido
Zarator,60 Unidades,40mg,"R$ 381,48",7891045013017,Comprimido revestido
Zarator,90 Unidades,40mg,"R$ 572,25",7891045013024,Comprimido revestido
Zarator,10 Unidades,80mg,"R$ 63,58",7891045013031,Comprimido revestido
Zarator,20 Unidades,80mg,"R$ 127,16",7891045013048,Comprimido revestido
Zarator,30 Unidades,80mg,"R$ 190,75",7891045013055,Comprimido revestido
Zarator,60 Unidades,80mg,"R$ 381,48",7891045013062,Comprimido revestido
Zarator,90 Unidades,80mg,"R$ 572,25",7891045013079,Comprimido revestido
